INSERT INTO `txp_category` VALUES (68, 'Great-Service', 'article', 'root', 66, 67, 'Great Service');
INSERT INTO `txp_category` VALUES (119, 'Ice-CreamFrozen-Yogurt', 'article', 'root', 78, 79, 'Ice Cream/Frozen Yogurt');
INSERT INTO `txp_category` VALUES (120, 'Family-Friendly', 'article', 'root', 42, 43, 'Family Friendly');
INSERT INTO `txp_category` VALUES (121, 'Open-Late', 'article', 'root', 100, 101, 'Open Late');
INSERT INTO `txp_category` VALUES (122, 'Brunch', 'article', 'root', 18, 19, 'Brunch');
INSERT INTO `txp_category` VALUES (123, 'Fine-Dining', 'article', 'root', 48, 49, 'Fine Dining');
INSERT INTO `txp_category` VALUES (124, 'Family-Style', 'article', 'root', 44, 45, 'Family Style');
INSERT INTO `txp_category` VALUES (125, 'Ethnic', 'article', 'root', 38, 39, 'Ethnic');
INSERT INTO `txp_category` VALUES (126, 'Drive-In', 'article', 'root', 36, 37, 'Drive-In');
INSERT INTO `txp_category` VALUES (127, 'Coffee-House', 'article', 'root', 26, 27, 'Coffee House');
INSERT INTO `txp_category` VALUES (128, 'Chinese', 'article', 'root', 24, 25, 'Chinese');
INSERT INTO `txp_category` VALUES (129, 'Bistro', 'article', 'root', 14, 15, 'Bistro');
INSERT INTO `txp_category` VALUES (130, 'Deli', 'article', 'root', 28, 29, 'Deli');
INSERT INTO `txp_category` VALUES (131, 'Greek', 'article', 'root', 70, 71, 'Greek');
INSERT INTO `txp_category` VALUES (132, 'Middle-Eastern', 'article', 'root', 96, 97, 'Middle Eastern');
INSERT INTO `txp_category` VALUES (133, 'Pasta', 'article', 'root', 110, 111, 'Pasta');
INSERT INTO `txp_category` VALUES (134, 'Open-Sunday', 'article', 'root', 102, 103, 'Open Sunday');
INSERT INTO `txp_category` VALUES (135, 'Reservation-Recommended', 'article', 'root', 118, 119, 'Reservation Recommended');
INSERT INTO `txp_category` VALUES (136, 'Bakery', 'article', 'root', 10, 11, 'Bakery');
INSERT INTO `txp_category` VALUES (137, 'Catering', 'article', 'root', 22, 23, 'Catering');
